Log file open, 01/30/23 09:53:40
[2023.01.30-09.53.43:634][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.30-09.53.43:634][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.30-09.53.43:634][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.30-09.53.43:635][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.30-09.53.43:635][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.30-09.53.43:635][  0]LogShaderCompilers: Guid format shader working directory is -44 characters bigger than the processId version (../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/Shaders/WorkingDirectory/5916/).
[2023.01.30-09.53.43:636][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rudli/AppData/Local/Temp/UnrealShaderWorkingDir/8DDF041D432AC9ECDF490EA895F11307/'.
[2023.01.30-09.53.43:636][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.30-09.53.43:636][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.01.30-09.53.44:934][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.30-09.53.45:468][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.30-09.53.45:468][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: ---
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.30-09.53.45:796][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.30-09.53.45:995][  0]LogSlate: Using FreeType 2.10.0
[2023.01.30-09.53.45:995][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.30-09.53.46:051][  0]LogAssetRegistry: FAssetRegistry took 0.0226 seconds to start up
[2023.01.30-09.53.46:061][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.30-09.53.46:488][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.30-09.53.47:462][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622400][000007ABB0493000 52] GlobalDefaults, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623800][000007ABB4A9C800 52] Windows, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623A00][000007ABB4A90000 52] WindowsEditor, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621E00][000007ABB4A9A000 52] WindowsServer, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622C00][000007ABAF7A2800 52] WindowsClient, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621600][000007ABB4A97800 52] IOS, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621000][000007ABB7940000 52] iPadAir2, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624200][000007ABB7947800 52] IPadPro, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624400][000007ABB7945000 52] iPadAir3, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623400][000007ABB794A000 52] iPadAir4, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623E00][000007ABB794C800 52] iPadAir5, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624E00][000007ABA7442800 52] iPadMini4, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621C00][000007ABB7950000 52] iPadMini5, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623000][000007ABB7955000 52] iPadMini6, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626000][000007ABB795C800 52] iPhone6S, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626200][000007ABB795A000 52] iPhone7, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626400][000007ABB7957800 52] iPodTouch7, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623600][000007ABB7942800 52] iPhone6SPlus, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624800][000007ABB7960000 52] iPhone7Plus, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624000][000007ABB7965000 52] iPhoneSE, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624A00][000007ABB7967800 52] iPhone8, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621A00][000007ABB796A000 52] iPhone8Plus, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623200][000007ABB796C800 52] iPhoneX, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625E00][000007ABB7952800 52] iPhoneXS, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621200][000007ABB79B0000 52] iPhoneXSMax, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625800][000007ABB79B5000 52] iPhoneXR, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625600][000007ABB79B7800 52] iPhone11, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626800][000007ABB79BA000 52] iPhone11Pro, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622E00][000007ABB79BC800 52] iPhone11ProMax, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625C00][000007ABB7962800 52] iPhoneSE2, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622800][000007ABB79C0000 52] iPhone12Mini, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626E00][000007ABB79C5000 52] iPhone12, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626A00][000007ABB79C7800 52] iPhone12Pro, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622200][000007ABB79CA000 52] iPhone12ProMax, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624C00][000007ABB79CC800 52] iPhone13Mini, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625400][000007ABB79B2800 52] iPhone13, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625A00][000007ABB79D0000 52] iPhone13Pro, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7624600][000007ABB79D5000 52] iPhone13ProMax, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627000][000007ABB79D7800 52] iPhoneSE3, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627200][000007ABB79DA000 52] iPhone14, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627600][000007ABB79DC800 52] iPhone14Plus, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627800][000007ABB79C2800 52] iPhone14Pro, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627C00][000007ABB79E0000 52] iPhone14ProMax, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621400][000007ABB79E5000 52] iPadPro105, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7625000][000007ABB79E7800 52] iPadPro129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626600][000007ABB79EA000 52] iPadPro97, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628000][000007ABB79EC800 52] iPadPro2_129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628200][000007ABB79D2800 52] iPad5, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628600][000007ABB7A00000 52] iPad6, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628800][000007ABB7A05000 52] iPad7, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628C00][000007ABB7A07800 52] iPad8, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627E00][000007ABB7A0A000 52] iPad9, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7622A00][000007ABB7A0C800 52] iPad10, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627A00][000007ABB79E2800 52] iPadPro11, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629000][000007ABB7A10000 52] iPadPro2_11, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629200][000007ABB7A15000 52] iPadPro3_11, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629600][000007ABB7A17800 52] iPadPro4_11, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629800][000007ABB7A1A000 52] iPadPro3_129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629C00][000007ABB7A1C800 52] iPadPro4_129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628E00][000007ABB7A02800 52] iPadPro5_129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7623C00][000007ABB7A20000 52] iPadPro6_129, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7628A00][000007ABB7A25000 52] AppleTV, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762A000][000007ABB7A27800 52] AppleTV4K, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762A200][000007ABB7A2A000 52] AppleTV2_4K, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762A600][000007ABB7A2C800 52] TVOS, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762B800][000007ABB7A40000 52] Mac, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762BA00][000007ABB7A42800 52] MacEditor, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7627400][000007ABB7A47800 52] MacClient, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762AC00][000007ABB7A4A000 52] MacServer, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762B400][000007ABB7A12800 52] Linux, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762A800][000007ABB7A22800 52] LinuxEditor, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762A400][000007ABB7A4C800 52] LinuxArm64Editor, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762B600][000007ABB7920000 52] LinuxArm64, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762B200][000007ABB7925000 52] LinuxClient, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762AE00][000007ABB7927800 52] LinuxArm64Client, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7626C00][000007ABB792A000 52] LinuxServer, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762BC00][000007ABB792C800 52] LinuxArm64Server, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629A00][000007ABB7A45000 52] Android, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762C000][000007ABB7A50000 52] Android_Preview_OpenGL, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762C200][000007ABB7A55000 52] Android_Preview_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762C600][000007ABB7A57800 52] Android_Low, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762C800][000007ABB7A5A000 52] Android_Mid, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762CC00][000007ABB7A5C800 52] Android_High, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629E00][000007ABB7922800 52] Android_Default, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7629400][000007ABB79F0000 52] Android_Adreno4xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762AA00][000007ABB79F5000 52] Android_Adreno5xx_Low, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762D000][000007ABB79F7800 52] Android_Adreno5xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762D200][000007ABB79FA000 52] Android_Adreno6xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762D600][000007ABB79FC800 52] Android_Adreno6xx_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762D800][000007ABB7A52800 52] Android_Adreno7xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762DC00][000007ABB7A60000 52] Android_Adreno7xx_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762CE00][000007ABB7A65000 52] Android_Mali_T6xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB7621800][000007ABB7A67800 52] Android_Mali_T7xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762CA00][000007ABB7A6A000 52] Android_Mali_T8xx, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762E000][000007ABB7A6C800 52] Android_Mali_G71, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762E200][000007ABB79F2800 52] Android_Mali_G72, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762E600][000007ABB7A70000 52] Android_Mali_G72_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762E800][000007ABB7A75000 52] Android_Mali_G76, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762EC00][000007ABB7A77800 52] Android_Mali_G76_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762DE00][000007ABB7A7A000 52] Android_Mali_G77, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762BE00][000007ABB7A7C800 52] Android_Mali_G77_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762DA00][000007ABB7A62800 52] Android_Mali_G78, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762F000][000007ABB7A80000 52] Android_Mali_G78_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762F200][000007ABB7A85000 52] Android_Mali_G710, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762F600][000007ABB7A87800 52] Android_Mali_G710_Vulkan, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762F800][000007ABB7A8A000 52] Android_Xclipse_920, 
[2023.01.30-09.53.47:462][  0]LogDeviceProfileManager: 	[000007ABB762FC00][000007ABB7A8C800 52] Android_Xclipse_920_Vulkan, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB762EE00][000007ABB7A72800 52] Android_Vulkan_SM5, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7625200][000007ABB7A90000 52] Android_PowerVR_G6xxx, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB762EA00][000007ABB7A95000 52] Android_PowerVR_GT7xxx, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB6FAF200][000007ABB7A97800 52] Android_PowerVR_GE8xxx, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB0000][000007ABB7A9A000 52] Android_PowerVR_GM9xxx, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB1200][000007ABB7A9C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB1800][000007ABB7A82800 52] Android_TegraK1, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB1C00][000007ABB7A30000 52] Android_Unknown_Vulkan, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB0600][000007ABB7A35000 52] Oculus_Quest, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB0A00][000007ABB7A37800 52] Oculus_Quest2, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: 	[000007ABB7AB0400][000007ABB7A3A000 52] HoloLens, 
[2023.01.30-09.53.47:463][  0]LogDeviceProfileManager: Active device profile: [000007ABB7623A00][000007ABB4A90000 52] WindowsEditor
[2023.01.30-09.53.47:463][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.30-09.53.47:463][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.30-09.53.47:469][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-09.53.47:469][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.30-09.53.47:476][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.30-09.53.47:479][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.01.30-09.53.47:480][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.53.47:480][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.53.47:480][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.30-09.53.47:480][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.30-09.53.47:483][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -Device=Win64@DESKTOP-4BDF82G'
[2023.01.30-09.53.47:483][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_1.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_1.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -Device=Win64@DESKTOP-4BDF82G" -nocompile -nocompileuat ]
[2023.01.30-09.53.47:544][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
