Log file open, 01/10/23 13:46:59
[2023.01.10-13.47.00:578][  0]LogRHI: RHI Adapter Info:
[2023.01.10-13.47.00:578][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.01.10-13.47.00:578][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.01.10-13.47.00:578][  0]LogRHI:      Driver Date: 7-21-2022
[2023.01.10-13.47.00:578][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.01.10-13.47.00:578][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.01.10-13.47.00:581][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.01.10-13.47.00:581][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.10-13.47.00:640][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.10-13.47.00:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.10-13.47.00:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.10-13.47.00:679][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.10-13.47.00:735][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.10-13.47.00:735][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.10-13.47.00:735][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.01.10-13.47.00:735][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.10-13.47.00:735][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.10-13.47.00:755][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -platform=all'
[2023.01.10-13.47.00:755][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyReport_0.log" -log="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/TurnkeyLog_0.log" -project="C:/Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/UNREAL_FUNDIMENTALS.uproject"  -platform=all" ]
[2023.01.10-13.47.00:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.10-13.47.00:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.10-13.47.00:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.10-13.47.00:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.10-13.47.00:773][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.10-13.47.00:773][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.10-13.47.00:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.10-13.47.00:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.10-13.47.00:773][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.10-13.47.00:774][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.10-13.47.00:774][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.10-13.47.00:780][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.10-13.47.00:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.10-13.47.00:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.10-13.47.00:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.10-13.47.00:797][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.10-13.47.00:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.10-13.47.00:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.10-13.47.00:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.10-13.47.00:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.10-13.47.00:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.10-13.47.00:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.10-13.47.00:800][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.10-13.47.00:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.10-13.47.00:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.10-13.47.00:806][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.10-13.47.00:807][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.10-13.47.00:807][  0]LogTargetPlatformManager:   ADPCM
[2023.01.10-13.47.00:807][  0]LogTargetPlatformManager:   PCM
[2023.01.10-13.47.00:809][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.10-13.47.00:809][  0]LogTargetPlatformManager:   BINKA
[2023.01.10-13.47.00:812][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.10-13.47.00:812][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.10-13.47.00:812][  0]LogTargetPlatformManager:   OGG
[2023.01.10-13.47.00:813][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.10-13.47.00:813][  0]LogTargetPlatformManager:   OPUS
[2023.01.10-13.47.00:842][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.10-13.47.00:847][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.10-13.47.00:851][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.10-13.47.00:851][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.10-13.47.00:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.10-13.47.00:853][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.10-13.47.00:853][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-13.47.00:853][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.10-13.47.00:869][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.10-13.47.00:869][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.10-13.47.00:869][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.10-13.47.00:875][  0]LogDerivedDataCache: Speed tests for C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.10-13.47.00:875][  0]LogDerivedDataCache: Display: Performance to C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=467.41MBs, RandomWriteSpeed=234.36MBs. Assigned SpeedClass 'Local'
[2023.01.10-13.47.00:876][  0]LogDerivedDataCache: Using Local data cache path C:/Users/rudli/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.10-13.47.00:876][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.10-13.47.00:876][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.10-13.47.00:876][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.10-13.47.00:876][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.10-13.47.00:876][  0]LogShaderCompilers: Guid format shader working directory is -45 characters bigger than the processId version (../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/Shaders/WorkingDirectory/14308/).
[2023.01.10-13.47.00:877][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/rudli/AppData/Local/Temp/UnrealShaderWorkingDir/FF22B66D41AD495DA5A017BC7E89E92F/'.
[2023.01.10-13.47.00:877][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.01.10-13.47.00:877][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 16 workers.
[2023.01.10-13.47.01:343][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.01.10-13.47.01:471][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-13.47.01:471][  0]LogShaderCompilers: Display: Failed to delete old shader autogen file: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-13.47.01:472][  0]LogShaderCompilers: Display: Shader autogen file written: ../../../../../../Users/rudli/Documents/GitHub/UNI_Unreal_FUNDIMENTALS/UNREAL_FUNDIMENTALS/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: ---
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.10-13.47.01:602][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.10-13.47.01:700][  0]LogSlate: Using FreeType 2.10.0
[2023.01.10-13.47.01:700][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.10-13.47.01:727][  0]LogAssetRegistry: FAssetRegistry took 0.0098 seconds to start up
[2023.01.10-13.47.01:733][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.10-13.47.01:889][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.01.10-13.47.02:291][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.10-13.47.02:291][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.10-13.47.02:291][  0]LogDeviceProfileManager: 	[00000B2D7F445800][00000B2D7689D800 52] GlobalDefaults, 
[2023.01.10-13.47.02:291][  0]LogDeviceProfileManager: 	[00000B2D7F446C00][00000B2D77510000 52] Windows, 
[2023.01.10-13.47.02:291][  0]LogDeviceProfileManager: 	[00000B2D7F446E00][00000B2D77512800 52] WindowsEditor, 
[2023.01.10-13.47.02:291][  0]LogDeviceProfileManager: 	[00000B2D7F445600][00000B2D6E7C0000 52] WindowsServer, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446600][00000B2D7941C800 52] WindowsClient, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444600][00000B2D76932800 52] IOS, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444E00][00000B2D77515000 52] iPadAir2, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447800][00000B2D7F720000 52] IPadPro, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447A00][00000B2D7F722800 52] iPadAir3, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444800][00000B2D7F727800 52] iPadAir4, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F445E00][00000B2D7F72A000 52] iPadAir5, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446000][00000B2D7F72C800 52] iPadMini4, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446A00][00000B2D76937800 52] iPadMini5, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F445000][00000B2D7F725000 52] iPadMini6, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449400][00000B2D7F6F5000 52] iPhone6S, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449600][00000B2D7F6F2800 52] iPhone7, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449800][00000B2D7F6F0000 52] iPodTouch7, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449200][00000B2D7F6FA000 52] iPhone6SPlus, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444200][00000B2D7F6FC800 52] iPhone7Plus, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448800][00000B2D79F7C800 52] iPhoneSE, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449C00][00000B2D7F710000 52] iPhone8, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447000][00000B2D7F715000 52] iPhone8Plus, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448600][00000B2D7F717800 52] iPhoneX, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446800][00000B2D7F71A000 52] iPhoneXS, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448400][00000B2D7F71C800 52] iPhoneXSMax, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446200][00000B2D7F6F7800 52] iPhoneXR, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449E00][00000B2D7F700000 52] iPhone11, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448A00][00000B2D7F705000 52] iPhone11Pro, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449000][00000B2D7F707800 52] iPhone11ProMax, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447E00][00000B2D7F70A000 52] iPhoneSE2, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447200][00000B2D7F70C800 52] iPhone12Mini, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448200][00000B2D7F712800 52] iPhone12, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F445C00][00000B2D7F790000 52] iPhone12Pro, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448C00][00000B2D7F795000 52] iPhone12ProMax, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F445200][00000B2D7F797800 52] iPhone13Mini, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F448E00][00000B2D7F79A000 52] iPhone13, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44A000][00000B2D7F79C800 52] iPhone13Pro, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44A200][00000B2D7F702800 52] iPhone13ProMax, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44A600][00000B2D7F7A0000 52] iPhoneSE3, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44A800][00000B2D7F7A5000 52] iPhone14, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44AC00][00000B2D7F7A7800 52] iPhone14Plus, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F449A00][00000B2D7F7AA000 52] iPhone14Pro, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F446400][00000B2D7F7AC800 52] iPhone14ProMax, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444400][00000B2D7F792800 52] iPadPro105, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44B000][00000B2D7F7D0000 52] iPadPro129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44B200][00000B2D7F7D5000 52] iPadPro97, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44B600][00000B2D7F7D7800 52] iPadPro2_129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44B800][00000B2D7F7DA000 52] iPad5, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44BC00][00000B2D7F7DC800 52] iPad6, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44AE00][00000B2D7F7A2800 52] iPad7, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F444000][00000B2D7F7E0000 52] iPad8, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44AA00][00000B2D7F7E5000 52] iPad9, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44C000][00000B2D7F7E7800 52] iPad10, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44C200][00000B2D7F7EA000 52] iPadPro11, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44C600][00000B2D7F7EC800 52] iPadPro2_11, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44C800][00000B2D7F7D2800 52] iPadPro3_11, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44CC00][00000B2D7F7F0000 52] iPadPro4_11, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44BE00][00000B2D7F7F5000 52] iPadPro3_129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F447600][00000B2D7F7F7800 52] iPadPro4_129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44BA00][00000B2D7F7FA000 52] iPadPro5_129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44D000][00000B2D7F7FC800 52] iPadPro6_129, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44D200][00000B2D7F7E2800 52] AppleTV, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44D600][00000B2D7F740000 52] AppleTV4K, 
[2023.01.10-13.47.02:292][  0]LogDeviceProfileManager: 	[00000B2D7F44D800][00000B2D7F745000 52] AppleTV2_4K, 
